benchmark,class,cores,is_singularity,time
is,S,8,n,0.01
is,S,8,s,0.01
is,W,8,n,0.03
is,W,8,s,0.03
is,A,8,n,0.21800000000000003
is,A,8,s,0.17600000000000002
is,B,8,n,0.9200000000000002
is,B,8,s,0.818
is,C,8,n,2.838
is,C,8,s,2.9200000000000004
ep,S,8,n,0.07
ep,S,8,s,0.07200000000000001
ep,W,8,n,0.13
ep,W,8,s,0.13
ep,A,8,n,0.96
ep,A,8,s,0.974
ep,B,8,n,3.816
ep,B,8,s,3.846
ep,C,8,n,15.301999999999998
ep,C,8,s,15.376
cg,S,8,n,0.132
cg,S,8,s,0.13
cg,W,8,n,0.22599999999999998
cg,W,8,s,0.22400000000000003
cg,A,8,n,0.378
cg,A,8,s,0.376
cg,B,8,n,10.368
cg,B,8,s,10.422
cg,C,8,n,27.182
cg,C,8,s,27.059999999999995
lu,S,8,n,0.07
lu,S,8,s,0.07200000000000001
lu,W,8,n,2.2
lu,W,8,s,2.18
lu,A,8,n,9.168000000000001
lu,A,8,s,9.116000000000001
lu,B,8,n,32.784000000000006
lu,B,8,s,33.04
lu,C,8,n,128.96999999999997
lu,C,8,s,129.23200000000003
ft,S,8,n,0.03
ft,S,8,s,0.03
ft,W,8,n,0.05
ft,W,8,s,0.05
ft,A,8,n,0.9339999999999999
ft,A,8,s,0.962
ft,B,8,n,11.296000000000001
ft,B,8,s,11.291999999999998
ft,C,8,n,48.715999999999994
ft,C,8,s,48.92
mg,S,8,n,0.02
mg,S,8,s,0.02
mg,W,8,n,0.06
mg,W,8,s,0.054000000000000006
mg,A,8,n,0.292
mg,A,8,s,0.29
mg,B,8,n,1.322
mg,B,8,s,1.344
mg,C,8,n,9.064
mg,C,8,s,9.094
is,S,16,n,0.01
is,S,16,s,0.01
is,W,16,n,0.02
is,W,16,s,0.022
is,A,16,n,0.11000000000000001
is,A,16,s,0.11000000000000001
is,B,16,n,1.04
is,B,16,s,0.976
is,C,16,n,2.618
is,C,16,s,2.694
ep,S,16,n,0.04
ep,S,16,s,0.046000000000000006
ep,W,16,n,0.07
ep,W,16,s,0.07800000000000001
ep,A,16,n,0.492
ep,A,16,s,0.496
ep,B,16,n,1.982
ep,B,16,s,1.934
ep,C,16,n,7.6659999999999995
ep,C,16,s,7.68
cg,S,16,n,0.154
cg,S,16,s,0.15
cg,W,16,n,0.22000000000000003
cg,W,16,s,0.22000000000000003
cg,A,16,n,0.318
cg,A,16,s,0.322
cg,B,16,n,7.37
cg,B,16,s,7.424000000000001
cg,C,16,n,18.096000000000004
cg,C,16,s,17.048
lu,S,16,n,0.098
lu,S,16,s,0.094
lu,W,16,n,2.036
lu,W,16,s,2.036
lu,A,16,n,6.244000000000001
lu,A,16,s,6.286
lu,B,16,n,19.232
lu,B,16,s,19.354000000000003
